student_id,attendance_percentage
8590,85
8591,88
8592,96
8593,99
8594,84
8595,92
8596,97
8597,89
8598,91
8599,90
8600,74
8601,77
8602,93
8603,80
8604,74
8605,73
8606,81
8607,87
8608,87
8609,94
8610,85
8611,89
8612,90
8613,91
8614,80
8615,86
8616,74
8617,84
8618,84
8619,99
8620,81
8621,89
8622,81
8623,80
8624,91
8625,81
8626,97
8627,74
8628,92
8629,83
8630,84
8631,86
8632,91
8633,86
8634,91
8635,84
8636,77
8637,87
8638,92
8639,85
8640,76
8641,88
8642,86
8643,83
8644,82
8645,83
8646,84
8647,89
8648,81
8649,93
8650,80
8651,96
8652,100
8653,82
8654,79
8655,91
8656,86
8657,88
8658,79
8659,87
8660,82
8661,90
8662,79
8663,83
8664,79
8665,80
8666,83
8667,88
8668,92
8669,89
8670,74
8671,93
8672,79
8673,80
8674,86
8675,82
8676,87
8677,88
8678,79
8679,83
8680,87
8681,91
8682,85
8683,84
8684,81
8685,82
8686,75
8687,79
8688,99
8689,89
8690,97
8691,77
8692,74
8693,86
8694,100
8695,81
8696,85
8697,73
8698,88
8699,83
8700,73
8701,77
8702,80
8703,73
8704,83
8705,88
8706,80
8707,92
8708,81
8709,90
8710,91
8711,99
8712,79
8713,87
8714,77
8715,100
8716,77
8717,87
8718,95
8719,76
8720,92
8721,81
8722,100
8723,71
8724,73
8725,80
8726,80
8727,92
8728,97
8729,96
8730,90
8731,88
8732,84
8733,87
8734,83
8735,89
8736,79
8737,80
8738,84
8739,88
8740,84
8741,79
8742,92
8743,91
8744,97
8745,94
8746,76
8747,83
8748,74
8749,71
8750,99
8751,94
8752,84
8753,97
8754,94
8755,71
8756,90
8757,85
8758,91
8759,100
8760,99
8761,83
8762,94
8763,71
8764,92
8765,88
8766,89
8767,80
8768,87
8769,90
8770,68
8771,82
8772,78
8773,89
8774,94
8775,80
8776,80
8777,89
8778,76
8779,86
8780,82
8781,92
8782,90
8783,85
8784,95
8785,86
8786,85
8787,82
8788,83
8789,81
8790,78
8791,92
8792,83
8793,86
8794,86
8795,84
8796,96
8797,85
8798,78
8799,84
8800,90
8801,87
8802,90
8803,82
8804,78
8805,88
8806,86
8807,86
8808,74
8809,84
8810,81
8811,87
8812,87
8813,88
8814,95
8815,94
8816,90
8817,93
8818,84
8819,79
8820,91
8821,78
8822,89
8823,100
8824,93
8825,83
8826,79
8827,85
8828,91
8829,87
8830,91
8831,87
8832,86
8833,86
8834,78
8835,81
8836,81
8837,92
8838,84
8839,92
8840,86
8841,84
8842,82
8843,84
8844,89
8845,81
8846,80
8847,91
8848,89
8849,86
8850,82
8851,81
8852,87
8853,70
8854,93
8855,83
8856,86
8857,87
8858,82
8859,76
8860,95
8861,77
8862,68
8863,94
8864,78
8865,93
8866,87
8867,90
8868,84
8869,78
8870,81
8871,82
8872,96
8873,79
8874,88
8875,91
8876,82
8877,87
8878,82
8879,83
8880,85
8881,83
8882,89
8883,76
8884,91
8885,76
8886,75
8887,82
8888,81
8889,86
8890,85
8891,77
8892,91
8893,86
8894,86
8895,100
8896,93
8897,85
8898,78
8899,75
8900,92
8901,85
8902,87
8903,80
8904,87
8905,92
8906,95
8907,85
8908,93
8909,87
8910,94
8911,84
8912,78
8913,97
8914,85
8915,86
8916,85
8917,83
8918,87
8919,87
8920,78
8921,100
8922,81
8923,86
8924,88
8925,77
8926,82
8927,75
8928,98
8929,86
8930,83
8931,98
8932,78
8933,97
8934,88
8935,74
8936,85
8937,91
8938,88
8939,88
8940,84
8941,79
8942,86
8943,98
8944,82
8945,85
8946,84
8947,74
8948,87
8949,75
8950,80
8951,76
8952,73
8953,97
8954,88
8955,90
8956,94
8957,83
8958,84
8959,91
8960,99
8961,75
8962,100
8963,79
8964,85
8965,85
8966,85
8967,98
8968,91
8969,91
8970,95
8971,86
8972,79
8973,87
8974,88
8975,82
8976,97
8977,88
8978,80
8979,77
8980,88
8981,91
8982,91
8983,91
8984,78
8985,85
8986,82
8987,83
8988,83
8989,83
8990,93
8991,77
8992,75
8993,83
8994,94
8995,86
8996,72
8997,92
8998,88
8999,81
9000,82
9001,75
9002,85
9003,75
9004,82
9005,86
9006,89
9007,84
9008,89
9009,76
9010,83
9011,88
9012,97
9013,80
9014,82
9015,92
9016,99
9017,90
9018,76
9019,76
9020,85
9021,87
9022,86
9023,76
9024,96
9025,82
9026,92
9027,72
9028,96
9029,83
9030,93
9031,88
9032,78
9033,86
9034,100
9035,84
9036,96
9037,87
9038,93
9039,89
9040,87
9041,97
9042,93
9043,82
9044,91
9045,80
9046,89
9047,96
9048,83
9049,78
9050,77
9051,85
9052,78
9053,74
9054,76
9055,92
9056,83
9057,84
9058,77
9059,80
9060,80
9061,86
9062,76
9063,92
9064,88
9065,85
9066,90
9067,90
9068,80
9069,92
9070,88
9071,86
9072,95
9073,90
9074,89
9075,98
9076,84
9077,84
9078,94
9079,83
9080,87
9081,84
9082,68
9083,92
9084,73
9085,83
9086,94
9087,90
9088,96
9089,74
9090,86
9091,82
9092,91
9093,94
9094,75
9095,84
9096,94
9097,86
9098,100
9099,81
9100,82
9101,76
9102,85
9103,67
9104,86
9105,93
9106,74
9107,77
9108,92
9109,97
9110,75
9111,96
9112,87
9113,95
9114,82
9115,98
9116,82
9117,86
9118,91
9119,81
9120,73
9121,85
9122,82
9123,79
9124,93
9125,100
9126,82
9127,85
9128,81
9129,100
9130,87
9131,94
9132,96
9133,85
9134,83
9135,95
9136,93
9137,78
9138,83
9139,85
9140,96
9141,98
9142,100
9143,79
9144,85
9145,81
9146,83
9147,91
9148,84
9149,93
9150,80
9151,89
9152,81
9153,75
9154,77
9155,85
9156,97
9157,85
9158,83
9159,87
9160,80
9161,85
9162,89
9163,81
9164,76
9165,83
9166,92
9167,89
9168,93
9169,93
9170,78
9171,79
9172,83
9173,83
9174,84
9175,83
9176,82
9177,89
9178,77
9179,81
9180,92
9181,93
9182,82
9183,94
9184,94
9185,97
9186,89
9187,100
9188,84
9189,94
9190,94
9191,87
9192,79
9193,80
9194,87
9195,76
9196,81
9197,92
9198,89
9199,68
9200,79
9201,100
9202,92
9203,80
9204,74
9205,75
9206,88
9207,100
9208,100
9209,73
9210,82
9211,82
9212,89
9213,79
9214,84
9215,82
9216,88
9217,84
9218,85
9219,88
9220,95
9221,100
9222,87
9223,87
9224,93
9225,92
9226,90
9227,77
9228,92
9229,87
9230,82
9231,83
9232,88
9233,66
9234,87
9235,79
9236,83
9237,85
9238,74
9239,95
9240,69
9241,89
9242,78
9243,98
9244,84
9245,73
9246,88
9247,80
9248,91
9249,88
9250,98
9251,85
9252,94
9253,88
9254,84
9255,91
9256,75
9257,88
9258,84
9259,94
9260,81
9261,81
9262,84
9263,98
9264,84
9265,81
9266,79
9267,81
9268,87
9269,84
9270,84
9271,96
9272,76
9273,100
9274,96
9275,82
9276,87
9277,79
9278,86
9279,99
9280,83
9281,82
9282,79
9283,80
9284,85
9285,80
9286,86
9287,88
9288,81
9289,72
9290,87
9291,84
9292,97
9293,84
9294,91
9295,85
9296,97
9297,81
9298,88
9299,94
9300,89
9301,100
9302,80
9303,94
9304,92
9305,84
9306,97
9307,83
9308,84
9309,84
9310,75
9311,93
9312,88
9313,87
9314,100
9315,81
9316,76
9317,100
9318,95
9319,88
9320,82
9321,86
9322,75
9323,82
9324,82
9325,90
9326,90
9327,81
9328,93
9329,85
9330,89
9331,86
9332,89
9333,79
9334,72
9335,74
9336,84
9337,73
9338,95
9339,83
9340,90
9341,94
9342,84
9343,100
9344,100
9345,94
9346,78
9347,94
9348,76
9349,98
9350,66
9351,86
9352,96
9353,87
9354,74
9355,85
9356,87
9357,85
9358,81
9359,94
9360,96
9361,83
9362,95
9363,87
9364,85
9365,93
9366,97
9367,80
9368,79
9369,96
9370,83
9371,88
9372,82
9373,93
9374,100
9375,88
9376,100
9377,80
9378,82
9379,93
9380,82
9381,89
9382,84
9383,73
9384,76
9385,86
9386,87
9387,74
9388,85
9389,85
9390,83
9391,78
9392,90
9393,83
9394,95
9395,79
9396,89
9397,79
9398,82
9399,80
9400,82
9401,84
9402,80
9403,94
9404,96
9405,94
9406,93
9407,89
9408,93
9409,82
9410,100
9411,81
9412,80
9413,74
9414,79
9415,73
9416,85
9417,94
9418,84
9419,74
9420,81
9421,94
9422,82
9423,82
9424,77
9425,81
9426,79
9427,87
9428,87
9429,82
9430,89
9431,87
9432,75
9433,97
9434,79
9435,92
9436,76
9437,85
9438,85
9439,100
9440,82
9441,93
9442,90
9443,97
9444,72
9445,91
9446,65
9447,88
9448,95
9449,98
9450,93
9451,86
9452,88
9453,100
9454,85
9455,91
9456,81
9457,91
9458,90
9459,80
9460,93
9461,90
9462,89
9463,88
9464,93
9465,77
9466,88
9467,85
9468,92
9469,77
9470,86
9471,81
9472,89
9473,87
9474,79
9475,93
9476,91
9477,82
9478,82
9479,94
9480,91
9481,77
9482,79
9483,92
9484,93
9485,87
9486,82
9487,94
9488,82
9489,78
9490,99
9491,91
9492,83
9493,85
9494,88
9495,86
9496,86
9497,82
9498,90
9499,88
9500,73
9501,86
9502,84
9503,63
9504,83
9505,91
9506,83
9507,89
9508,84
9509,81
9510,79
9511,75
9512,90
9513,93
9514,86
9515,74
9516,87
9517,78
9518,85
9519,77
9520,89
9521,83
9522,67
9523,99
9524,82
9525,82
9526,92
9527,84
9528,87
9529,76
9530,87
9531,75
9532,86
9533,98
9534,73
9535,86
9536,69
9537,88
9538,87
9539,87
9540,80
9541,73
9542,79
9543,97
9544,94
9545,87
9546,89
9547,77
9548,93
9549,83
9550,87
9551,79
9552,83
9553,93
9554,77
9555,93
9556,80
9557,82
9558,88
9559,91
9560,82
9561,88
9562,92
9563,79
9564,73
9565,86
9566,93
9567,82
9568,95
9569,86
9570,96
9571,100
9572,95
9573,72
9574,67
9575,84
9576,90
9577,88
9578,79
9579,78
9580,95
9581,97
9582,83
9583,94
9584,100
9585,87
9586,87
9587,88
9588,82
9589,93
9590,81
9591,84
9592,78
9593,86
9594,81
9595,86
9596,72
9597,91
9598,78
9599,100
9600,94
9601,88
9602,73
9603,80
9604,78
9605,79
9606,95
9607,87
9608,83
9609,83
9610,84
9611,88
9612,73
9613,85
9614,87
9615,72
9616,78
9617,84
9618,94
9619,92
9620,80
9621,98
9622,82
9623,82
9624,85
9625,90
9626,80
9627,85
9628,79
9629,90
9630,95
9631,91
9632,78
9633,81
9634,93
9635,90
9636,84
9637,84
9638,88
9639,86
9640,84
9641,90
9642,76
9643,93
9644,78
9645,92
9646,87
9647,81
9648,94
9649,89
9650,88
9651,100
9652,95
9653,82
9654,68
9655,85
9656,98
9657,92
9658,99
9659,80
9660,83
9661,83
9662,86
9663,93
9664,99
9665,97
9666,96
9667,89
9668,82
9669,86
9670,93
9671,85
9672,78
9673,85
9674,90
9675,82
9676,88
9677,87
9678,82
9679,87
9680,85
9681,83
9682,81
9683,87
9684,88
9685,96
9686,78
9687,99
9688,86
9689,80
9690,85
9691,75
9692,73
9693,96
9694,83
9695,92
9696,87
9697,88
9698,87
9699,69
9700,93
9701,87
9702,80
9703,91
9704,83
9705,85
9706,87
9707,89
9708,83
9709,81
9710,87
9711,86
9712,75
9713,85
9714,80
9715,90
9716,78
9717,76
9718,96
9719,90
9720,84
9721,87
9722,94
9723,84
9724,80
9725,86
9726,91
9727,92
9728,88
9729,88
9730,82
9731,95
9732,93
9733,75
9734,96
9735,100
9736,88
9737,95
9738,83
9739,84
9740,83
9741,85
9742,75
9743,83
9744,94
9745,75
9746,89
9747,85
9748,86
9749,87
9750,91
9751,85
9752,91
9753,92
9754,95
9755,88
9756,86
9757,83
9758,96
9759,83
9760,83
9761,100
9762,75
9763,90
9764,88
9765,82
9766,81
9767,83
9768,81
9769,87
9770,90
9771,72
9772,76
9773,88
9774,92
9775,74
9776,94
9777,84
9778,89
9779,78
9780,74
9781,86
9782,86
9783,82
9784,85
9785,96
9786,76
9787,78
9788,81
9789,88
9790,89
9791,90
9792,96
9793,87
9794,72
9795,76
9796,92
9797,96
9798,92
9799,78
9800,82
9801,81
9802,81
9803,90
9804,100
9805,81
9806,93
9807,78
9808,77
9809,91
9810,82
9811,93
9812,98
9813,82
9814,93
9815,78
9816,82
9817,92
9818,77
9819,88
9820,93
9821,93
9822,81
9823,95
9824,76
9825,79
9826,90
9827,87
9828,77
9829,97
9830,75
9831,84
9832,89
9833,76
9834,97
9835,83
9836,85
9837,86
9838,74
9839,80
9840,95
9841,84
9842,65
9843,82
9844,88
9845,86
9846,74
9847,84
9848,78
9849,86
9850,88
9851,87
9852,98
9853,99
9854,76
9855,85
9856,93
9857,87
9858,69
9859,83
9860,97
9861,74
9862,86
9863,75
9864,90
9865,90
9866,80
9867,85
9868,78
9869,95
9870,82
9871,88
9872,81
9873,99
9874,99
9875,99
9876,99
9877,80
9878,82
9879,98
9880,87
9881,94
9882,80
9883,80
9884,90
9885,70
9886,89
9887,88
9888,80
9889,84
9890,85
9891,90
9892,93
9893,78
9894,100
9895,87
9896,83
9897,98
9898,71
9899,100
9900,89
9901,84
9902,76
9903,75
9904,82
9905,90
9906,88
9907,86
9908,84
9909,97
9910,100
9911,94
9912,81
9913,88
9914,88
9915,95
9916,82
9917,81
9918,92
9919,87
9920,76
9921,93
9922,100
9923,83
9924,82
9925,88
9926,89
9927,83
9928,92
9929,86
9930,91
9931,83
9932,79
9933,86
9934,75
9935,91
9936,70
9937,85
9938,82
9939,81
9940,82
9941,88
9942,97
9943,77
9944,87
9945,88
9946,84
9947,81
9948,76
9949,97
9950,89
9951,86
9952,99
9953,86
9954,100
9955,78
9956,86
9957,74
9958,87
9959,83
9960,85
9961,88
9962,81
9963,87
9964,83
9965,94
9966,76
9967,85
9968,76
9969,82
9970,83
9971,83
9972,89
9973,80
9974,81
9975,81
9976,77
9977,96
9978,78
9979,89
9980,96
9981,96
9982,87
9983,84
9984,93
9985,87
9986,94
9987,83
9988,95
9989,82
9990,97
9991,87
9992,77
9993,89
9994,93
9995,99
9996,77
9997,76
9998,87
9999,87
10000,74
